"0","dta<-as.tibble(read.csv(""data/grocery.csv"", header = TRUE))"
"0","dta$WEEK_END_DATE<-as.Date(dta$WEEK_END_DATE,origin='1899-12-27')"
"0","dta$WEEK_END_DATE<-as.factor(dta$WEEK_END_DATE)"
"0","dta$STORE_NUM<-as.factor(dta$STORE_NUM)"
"0","dta$UPC<-as.factor(dta$UPC)"
"0","dta$MANUFACTURER<-as.factor(dta$MANUFACTURER)"
"0","dta$DISPLAY<-as.factor(dta$DISPLAY)"
"0","dta$FEATURE<-as.factor(dta$FEATURE)"
"0","dta$TPR_ONLY<-as.factor(dta$TPR_ONLY)"
"0","dta$UNITS<-as.double(dta$UNITS)"
"0","dta$BASE_PRICE<-as.double(dta$BASE_PRICE)"
"0","dta$PRICE<-as.double(dta$PRICE)"
"0","dta$DISCOUNT<- (dta$PRICE-dta$BASE_PRICE)/dta$BASE_PRICE"
"0",""
