"0",""
"0","negbin_model <- glm.nb(UNITS~ PRICE+UPC*DISCOUNT+STORE_GROUP+ WEEK_YEAR+DISPLAY, data = dta_GLM)"
"0",""
"0","#Analisis"
"0","summary(negbin_model)"
"1","
Call:
"
"1",""
"1","glm.nb(formula = UNITS ~ PRICE + UPC * DISCOUNT + STORE_GROUP + 
    WEEK_YEAR + DISPLAY, data = dta_GLM, init.theta = 5.380808985, 
    link = log)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.4189  "
"1","-0.8211  "
"1","-0.1750  "
"1"," 0.5001  "
"1"," 3.4776  "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)           "
"1","  3.7272923"
"1","  0.0648847"
"1","  57.445"
"1","  < 2e-16"
"1"," ***"
"1","
PRICE                 "
"1"," -0.4961109"
"1","  0.0132913"
"1"," -37.326"
"1","  < 2e-16"
"1"," ***"
"1","
UPC1111087396         "
"1","  0.0064757"
"1","  0.0259978"
"1","   0.249"
"1"," 0.803293"
"1","    "
"1","
UPC1111087398         "
"1","  0.1885090"
"1","  0.0256037"
"1","   7.363"
"1"," 1.80e-13"
"1"," ***"
"1","
UPC2066200530         "
"1","  0.6087596"
"1","  0.0487185"
"1","  12.495"
"1","  < 2e-16"
"1"," ***"
"1","
UPC2066200531         "
"1","  0.5855880"
"1","  0.0518984"
"1","  11.283"
"1","  < 2e-16"
"1"," ***"
"1","
UPC2066200532         "
"1","  0.4981239"
"1","  0.0595633"
"1","   8.363"
"1","  < 2e-16"
"1"," ***"
"1","
UPC7192100336         "
"1","  0.9456642"
"1","  0.0473104"
"1","  19.989"
"1","  < 2e-16"
"1"," ***"
"1","
UPC7192100337         "
"1","  1.2992017"
"1","  0.0471243"
"1","  27.570"
"1","  < 2e-16"
"1"," ***"
"1","
UPC7192100339         "
"1","  1.6065179"
"1","  0.0466864"
"1","  34.411"
"1","  < 2e-16"
"1"," ***"
"1","
UPC7218063052         "
"1","  0.6520064"
"1","  0.0523619"
"1","  12.452"
"1","  < 2e-16"
"1"," ***"
"1","
UPC7218063979         "
"1","  0.4763619"
"1","  0.0532345"
"1","   8.948"
"1","  < 2e-16"
"1"," ***"
"1","
UPC7218063983         "
"1","  0.5713950"
"1","  0.0542858"
"1","  10.526"
"1","  < 2e-16"
"1"," ***"
"1","
DISCOUNT              "
"1","  0.7252028"
"1","  0.1625410"
"1","   4.462"
"1"," 8.13e-06"
"1"," ***"
"1","
STORE_GROUP3          "
