"0","fit.quapois0<-glm(formula= UNITS~ BASE_PRICE+PRICE+UPC*DISCOUNT+STORE_GROUP+WEEK_YEAR+TPR_ONLY+FEATURE*DISPLAY+DISPLAY*DISCOUNT, "
"0","               family = quasipoisson(link = ""log""), data = dta_GLM)"
"0","#Analisis"
"0","summary(fit.quapois0, correlation = FALSE)"
"1","
Call:
"
"1",""
"1","glm(formula = UNITS ~ BASE_PRICE + PRICE + UPC * DISCOUNT + STORE_GROUP + 
    WEEK_YEAR + TPR_ONLY + FEATURE * DISPLAY + DISPLAY * DISCOUNT, 
    family = quasipoisson(link = ""log""), data = dta_GLM)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-6.7933  "
"1","-1.2893  "
"1","-0.2742  "
"1"," 0.8734  "
"1"," 8.1553  "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  3.617994"
"1","   0.067117"
"1","  53.906"
"1","  < 2e-16"
"1"," ***"
"1","
BASE_PRICE            "
"1","  0.109425"
"1","   0.088370"
"1","   1.238"
"1"," 0.215647"
"1","    "
"1","
PRICE                 "
"1"," -0.597606"
"1","   0.093417"
"1","  -6.397"
"1"," 1.65e-10"
"1"," ***"
"1","
UPC1111087396         "
"1","  0.032308"
"1","   0.026412"
"1","   1.223"
"1"," 0.221261"
"1","    "
"1","
UPC1111087398         "
"1","  0.205526"
"1","   0.025248"
"1","   8.140"
"1"," 4.42e-16"
"1"," ***"
"1","
UPC2066200530         "
"1","  0.585843"
"1","   0.055730"
"1","  10.512"
"1","  < 2e-16"
"1"," ***"
"1","
UPC2066200531         "
"1","  0.563215"
"1","   0.059568"
"1","   9.455"
"1","  < 2e-16"
"1"," ***"
"1","
UPC2066200532         "
"1","  0.503182"
"1","   0.072035"
"1","   6.985"
"1"," 3.03e-12"
"1"," ***"
"1","
UPC7192100336         "
"1","  0.910327"
"1","   0.051862"
"1","  17.553"
"1","  < 2e-16"
"1"," ***"
"1","
UPC7192100337         "
"1","  1.266541"
"1","   0.050537"
"1","  25.062"
"1","  < 2e-16"
"1"," ***"
"1","
UPC7192100339         "
"1","  1.564630"
"1","   0.049369"
"1","  31.692"
"1","  < 2e-16"
"1"," ***"
"1","
UPC7218063052         "
"1","  0.630300"
"1","   0.059367"
"1","  10.617"
"1","  < 2e-16"
"1"," ***"
"1","
UPC7218063979         "
"1","  0.473110"
"1","   0.061128"
"1","   7.740"
"1"," 1.09e-14"
"1"," ***"
"1","
UPC7218063983         "
"1","  0.547515"
"1","   0.062611"
"1","   8.745"
"1","  < 2e-16"
"1"," ***"
"1","
DISCOUNT              "
"1","  0.562432"
"1","   0.491966"
"1","   1.143"
"1"," 0.252970"
"1","    "
"1","
STORE_GROUP3          "
"1","  0.190389"
"1","   0.030783"
"1","   6.185"
"1"," 6.46e-10"
"1"," ***"
"1","
STORE_GROUP4          "
"1","  0.306937"
"1","   0.030951"
"1","   9.917"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_GROUP5          "
"1","  0.419786"
"1","   0.031078"
"1","  13.508"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_GROUP6          "
"1","  0.541547"
"1","   0.033482"
"1","  16.174"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_GROUP7          "
"1","  0.613973"
"1","   0.031905"
"1","  19.244"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_GROUP8          "
"1","  0.772073"
"1","   0.029363"
"1","  26.294"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_GROUP9          "
"1","  0.860043"
"1","   0.029902"
"1","  28.762"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_GROUP10         "
"1","  1.067962"
"1","   0.029132"
"1","  36.660"
"1","  < 2e-16"
"1"," ***"
"1","
WEEK_YEAR2            "
"1","  0.249962"
"1","   0.045098"
"1","   5.543"
"1"," 3.06e-08"
"1"," ***"
"1","
WEEK_YEAR3            "
"1","  0.038117"
"1","   0.046136"
"1","   0.826"
"1"," 0.408717"
"1","    "
"1","
WEEK_YEAR4            "
"1"," -0.295040"
"1","   0.051624"
"1","  -5.715"
"1"," 1.13e-08"
"1"," ***"
"1","
WEEK_YEAR5            "
"1","  0.037534"
"1","   0.047633"
"1","   0.788"
"1"," 0.430721"
"1","    "
"1","
WEEK_YEAR6            "
"1","  0.166331"
"1","   0.045445"
"1","   3.660"
"1"," 0.000253"
"1"," ***"
"1","
WEEK_YEAR7            "
"1"," -0.063474"
"1","   0.049900"
"1","  -1.272"
"1"," 0.203395"
"1","    "
"1","
WEEK_YEAR8            "
"1","  0.022414"
"1","   0.054401"
"1","   0.412"
"1"," 0.680335"
"1","    "
"1","
WEEK_YEAR9            "
"1"," -0.091314"
"1","   0.052493"
"1","  -1.740"
"1"," 0.081969"
"1"," .  "
"1","
WEEK_YEAR10           "
"1"," -0.005774"
"1","   0.043263"
"1","  -0.133"
"1"," 0.893829"
"1","    "
"1","
WEEK_YEAR11           "
"1"," -0.193984"
"1","   0.046359"
"1","  -4.184"
"1"," 2.88e-05"
"1"," ***"
"1","
WEEK_YEAR12           "
"1"," -0.202672"
"1","   0.043273"
"1","  -4.684"
"1"," 2.86e-06"
"1"," ***"
"1","
WEEK_YEAR13           "
"1"," -0.274589"
"1","   0.046761"
"1","  -5.872"
"1"," 4.44e-09"
"1"," ***"
"1","
WEEK_YEAR14           "
"1"," -0.243833"
"1","   0.048981"
"1","  -4.978"
"1"," 6.53e-07"
"1"," ***"
"1","
WEEK_YEAR15           "
"1"," -0.121788"
"1","   0.053791"
"1","  -2.264"
"1"," 0.023589"
"1"," *  "
"1","
WEEK_YEAR16           "
"1"," -0.076048"
"1","   0.052822"
"1","  -1.440"
"1"," 0.149982"
"1","    "
"1","
WEEK_YEAR17           "
"1"," -0.090960"
"1","   0.051846"
"1","  -1.754"
"1"," 0.079390"
"1"," .  "
"1","
WEEK_YEAR18           "
"1"," -0.052779"
"1","   0.044161"
"1","  -1.195"
"1"," 0.232059"
"1","    "
"1","
WEEK_YEAR19           "
"1","  0.050755"
"1","   0.046206"
"1","   1.098"
"1"," 0.272035"
"1","    "
"1","
WEEK_YEAR20           "
"1"," -0.076746"
"1","   0.050960"
"1","  -1.506"
"1"," 0.132096"
"1","    "
"1","
WEEK_YEAR21           "
"1"," -0.389830"
"1","   0.056494"
"1","  -6.900"
"1"," 5.50e-12"
"1"," ***"
"1","
WEEK_YEAR22           "
"1"," -0.409458"
"1","   0.053599"
"1","  -7.639"
"1"," 2.39e-14"
"1"," ***"
"1","
WEEK_YEAR23           "
"1"," -0.021212"
"1","   0.052344"
"1","  -0.405"
"1"," 0.685307"
"1","    "
"1","
WEEK_YEAR24           "
"1"," -0.045888"
"1","   0.046681"
"1","  -0.983"
"1"," 0.325623"
"1","    "
"1","
WEEK_YEAR25           "
"1"," -0.223550"
"1","   0.049958"
"1","  -4.475"
"1"," 7.74e-06"
"1"," ***"
"1","
WEEK_YEAR26           "
"1"," -0.198556"
"1","   0.052430"
"1","  -3.787"
"1"," 0.000153"
"1"," ***"
"1","
WEEK_YEAR27           "
"1"," -0.256813"
"1","   0.047213"
"1","  -5.439"
"1"," 5.47e-08"
"1"," ***"
"1","
WEEK_YEAR28           "
"1"," -0.155546"
"1","   0.042611"
"1","  -3.650"
"1"," 0.000263"
"1"," ***"
"1","
WEEK_YEAR29           "
"1"," -0.116093"
"1","   0.053944"
"1","  -2.152"
"1"," 0.031415"
"1"," *  "
"1","
WEEK_YEAR30           "
"1"," -0.194119"
"1","   0.053024"
"1","  -3.661"
"1"," 0.000253"
"1"," ***"
"1","
WEEK_YEAR31           "
"1"," -0.167101"
"1","   0.055354"
"1","  -3.019"
"1"," 0.002545"
"1"," ** "
"1","
WEEK_YEAR32           "
"1"," -0.090593"
"1","   0.051591"
"1","  -1.756"
"1"," 0.079119"
"1"," .  "
"1","
WEEK_YEAR33           "
"1"," -0.124750"
"1","   0.049782"
"1","  -2.506"
"1"," 0.012229"
"1"," *  "
"1","
WEEK_YEAR34           "
"1"," -0.229697"
"1","   0.049025"
"1","  -4.685"
"1"," 2.83e-06"
"1"," ***"
"1","
WEEK_YEAR35           "
"1"," -0.271713"
"1","   0.053833"
"1","  -5.047"
"1"," 4.56e-07"
"1"," ***"
"1","
WEEK_YEAR36           "
"1"," -0.143568"
"1","   0.050463"
"1","  -2.845"
"1"," 0.004450"
"1"," ** "
"1","
WEEK_YEAR37           "
"1","  0.040170"
"1","   0.049140"
"1","   0.817"
"1"," 0.413679"
"1","    "
