"0","#Pearson's coefficient of correlation r"
"0","r = sum((x-mean(x))*(y-mean(y)))/"
"0","  (sum((x-mean(x))^2)*sum((y-mean(y))^2))^(1/2)"
"0",""
"0","# T statistic"
"0","Tp = r*(n-2)^0.5/(1-r^2)^0.5"
"0","### Eval ""Tp"" in t-student n-2 to get p value"
"0","pval=2*pt(-abs(Tp),df=n-2)"
"0",""
"0","# print outputs"
"0","cat(""Analysis  of no association between variables using Pearson's"
"0","    coefficient of correlation r"", ""\n"","
"0","    ""Pearson's correlation (r): "", r ,""\n"","
"0","    ""\n"", ""Two side-test for "","
"0","    ""H0: correlation coefficient rho = 0"",""\n"", "
"0","    txtlabs[1],"" : "", Tp ,""\n"","
"0","    txtlabs[2],""        : "", pval ,""\n"", sep = """")"
"1","Analysis  of no association between variables using Pearson's
    coefficient of correlation r"
"1",""
"1","
"
"1",""
"1","Pearson's correlation (r): "
"1",""
"1","0.6558625"
"1",""
"1","
"
"1",""
"1","
"
"1",""
"1","Two side-test for "
"1",""
"1","H0: correlation coefficient rho = 0"
"1",""
"1","
"
"1",""
"1","Test statistic"
"1",""
"1"," : "
"1",""
"1","5.89269"
"1",""
"1","
"
"1",""
"1","P value"
"1",""
"1","        : "
"1",""
"1","4.192755e-07"
"1",""
"1","
"
