"0","alpha <- 0.01"
"0","# Set constraints:"
"0","options(contrasts=c(""contr.sum"", ""contr.sum""))"
"0",""
"0","# Data:"
"0","library(readr)"
"0","DB <- read.csv(""DB.csv"")"
"0",""
"0","#DB<-DB[!is.na(DB$DT),]"
"0","DB$milk_level<-factor(rep(""high"",nrow(DB)),levels = c(""low"", ""high""))"
"0","DB$milk_level[DB$Milk==0.1]<-factor(""low"")"
"0","DB$Time_day<-factor(DB$Time_day, levels=c(""Morning"", ""Afternoon"",""Evening""))"
"0","DB$Material<-factor(DB$Material, levels=c(""Ceramic"", ""Glass""))"
"0","DB$Treat<-as.factor(DB$Treat)"
"0",""
"0","#add Day ID"
"0","day_transf<-data.frame(Day=c(""Friday"", ""Saturday"",""Sunday""), Day_id=as.factor(c(""Day_3"", ""Day_4"", ""Day_5"")))"
"0",""
"0","DB<-DB %>% left_join(day_transf, by=""Day"")"
"0","DB$Day_id<-as.factor(DB$Day_id)"
"0","summary(DB)"
"1",""
"1","       Day   "
"1","      Time_day"
"1"," Treat"
"1","    Material "
"1","
"
"1"," Friday  :8  "
"1"," Morning  :8  "
"1"," 1:6  "
"1"," Ceramic:12  "
"1","
"
"1"," Saturday:8  "
"1"," Afternoon:8  "
"1"," 2:6  "
"1"," Glass  :12  "
"1","
"
"1"," Sunday  :8  "
"1"," Evening  :8  "
"1"," 3:6  "
"1","             "
"1","
"
"1","             "
"1","              "
"1"," 4:6  "
"1","             "
"1","
"
"1","             "
"1","              "
"1","      "
"1","             "
"1","
"
"1","             "
"1","              "
"1","      "
"1","             "
"1","
"
"1",""
"1","      Milk       "
"1","       DT        "
"1"," milk_level"
"1","   Day_id "
"1","
"
"1"," Min.   :0.1000  "
"1"," Min.   : 9.300  "
"1"," low :12   "
"1"," Day_3:8  "
"1","
"
"1"," 1st Qu.:0.1000  "
"1"," 1st Qu.: 9.875  "
"1"," high:12   "
"1"," Day_4:8  "
"1","
"
"1"," Median :0.2000  "
"1"," Median :11.900  "
"1","           "
"1"," Day_5:8  "
"1","
"
"1"," Mean   :0.2333  "
"1"," Mean   :11.942  "
"1","           "
"1","          "
"1","
"
"1"," 3rd Qu.:0.3000  "
"1"," 3rd Qu.:14.100  "
"1","           "
"1","          "
"1","
"
"1"," Max.   :0.5000  "
"1"," Max.   :14.600  "
"1","           "
"1","          "
"1","
"
