"0","#lets gorup the data of the stores"
"0","dta_store<-dta%>%group_by(STORE_NUM,WEEK_END_DATE)%>%"
"0","  summarise(Total_Week_Sale= sum(UNITS))%>%"
"0","  group_by(STORE_NUM)%>%"
"0","  summarise(Avg_Week_Sale=mean(Total_Week_Sale),"
"0","            Total_Sale=sum(Total_Week_Sale))"
"0",""
"0","#lets create  table of frequencies to analyse it"
"0","bins<-seq((min(dta_store$Avg_Week_Sale)-0.01),max(dta_store$Avg_Week_Sale),length.out=30)# create bins"
"0","frec_table_store <- dta_store %>% mutate(bin = cut(Avg_Week_Sale,bins), right = FALSE) # add bins to frec"
"0","frec_table_store<-group_by(frec_table_store, bin) %>% "
"0","  summarise(observed = n(), Total_SALE=sum(Total_Sale),per_frec=n()/nrow(dta_store))# group x by bins"
"0","frec_table_store$lower = as.numeric( sub(""\\((.+),.*"", ""\\1"", frec_table_store$bin) )# add bins labels"
"0","frec_table_store$upper = as.numeric( sub(""[^,]*,([^]]*)\\]"", ""\\1"", frec_table_store$bin))# add bins labels"
"0",""
"0","frec_acum<-rep(0,nrow(frec_table_store))"
"0","j=0"
"0","for (i in 1:nrow(frec_table_store)){"
"0","  j=j+frec_table_store$per_frec[i]"
"0","  frec_acum[i]=j"
"0","}"
"0","frec_table_store<-cbind(frec_table_store,frec_acum)"
"0",""
"0","#lets create our groupping table of stores"
"0","cuts<-c(1:9)/10#lets create the following cuts in %"
"0","limits<-rep(0,length(cuts))"
"0","for (i in 1:length(cuts)) {"
"0","  aux<-frec_table_store$frec_acum<cuts[i]"
"0","  limits[i]<-max(frec_table_store$upper[aux])"
"0","}"
"0","limits<-c(0,limits)"
"0",""
"0","STORE_GROUP<-rep(length(limits),nrow(dta_store))"
"0","for (i in 1:nrow(dta_store)) {"
"0","  for (j in length(limits):1) {"
"0","    if (dta_store$Avg_Week_Sale[i]>=limits[j]){"
"0","      STORE_GROUP[i]<-j"
"0","      break"
"0","    }"
"0","  }"
"0","}"
"0","dta_store<-cbind(dta_store,STORE_GROUP)"
"0","dta_store$STORE_GROUP<-as.factor(dta_store$STORE_GROUP)"
"0","dta_store"
