"0","adv_results<-data.frame(MSE,RMSE)"
"0","row.names(adv_results)<-Row_name"
"0","adv_results"
"1","                             "
"1","      MSE"
"1","     RMSE"
"1","
fit_rf0                      "
"1"," 4.767506"
"1"," 7.683484"
"1","
fit_rf1                      "
"1"," 4.752283"
"1"," 7.741993"
"1","
fit_rf2                      "
"1"," 4.782794"
"1"," 7.777539"
"1","
xgb- 83 vars (parms: 84 - 4 )"
"1"," 4.666078"
"1"," 7.353465"
"1","
xgb- 68 vars (parms: 72 - 5 )"
"1"," 4.690242"
"1"," 7.477319"
"1","
xgb- 51 vars (parms: 97 - 4 )"
"1"," 4.660811"
"1"," 7.340744"
"1","
xgb- 35 vars (parms: 78 - 4 )"
"1"," 4.676641"
"1"," 7.375928"
"1","
"
