"0","fit.pois1<-glm(formula= UNITS~ PRICE + DISCOUNT + as.numeric(DISCOUNT^2) + STORE_NUM*DISPLAY + UPC+DISPLAY+FEATURE +as.factor(WEEK_END_DATE%%52) , family = poisson(link = ""log""), data = dta)"
"0",""
"0","#summary(fit.pois1, correlation = FALSE)"
"0","anova(fit.pois1, test =""Chi"") # as we know the dispersion paramter we use Chi"
"1","Analysis of Deviance Table

Model: poisson, link: log

Response: UNITS

Terms added sequentially (first to last)

"
"1","
"
"1","                            "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","    "
"1","
NULL                        "
"1","   "
"1","         "
"1","      9995"
"1","     107403"
"1","          "
"1","    "
"1","
PRICE                       "
"1","  1"
"1","  15153.5"
"1","      9994"
"1","      92250"
"1"," < 2.2e-16"
"1"," ***"
"1","
DISCOUNT                    "
"1","  1"
"1","  24078.4"
"1","      9993"
"1","      68171"
"1"," < 2.2e-16"
"1"," ***"
"1","
as.numeric(DISCOUNT^2)      "
"1","  1"
"1","    145.3"
"1","      9992"
"1","      68026"
"1"," < 2.2e-16"
"1"," ***"
"1","
STORE_NUM                   "
"1"," 76"
"1","  11380.7"
"1","      9916"
"1","      56645"
"1"," < 2.2e-16"
"1"," ***"
"1","
DISPLAY                     "
"1","  1"
"1","   7335.9"
"1","      9915"
"1","      49309"
"1"," < 2.2e-16"
"1"," ***"
"1","
UPC                         "
"1"," 11"
"1","  16427.6"
"1","      9904"
"1","      32882"
"1"," < 2.2e-16"
"1"," ***"
"1","
FEATURE                     "
"1","  1"
"1","    480.5"
"1","      9903"
"1","      32401"
"1"," < 2.2e-16"
"1"," ***"
"1","
as.factor(WEEK_END_DATE%%52)"
"1"," 51"
"1","   2329.7"
"1","      9852"
"1","      30072"
"1"," < 2.2e-16"
"1"," ***"
"1","
STORE_NUM:DISPLAY           "
"1"," 74"
"1","    604.8"
"1","      9778"
"1","      29467"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","drop1(fit.pois1)"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","UNITS ~ PRICE + DISCOUNT + as.numeric(DISCOUNT^2) + STORE_NUM * "
"1","
"
"1","    DISPLAY + UPC + DISPLAY + FEATURE + as.factor(WEEK_END_DATE%%52)"
"1","
"
"1","                            "
"1"," Df"
"1"," Deviance"
"1","   AIC"
"1","
<none>                      "
"1","   "
"1","    29467"
"1"," 69044"
"1","
PRICE                       "
"1","  1"
"1","    34333"
"1"," 73908"
"1","
DISCOUNT                    "
"1","  1"
"1","    29474"
"1"," 69049"
"1","
as.numeric(DISCOUNT^2)      "
"1","  1"
"1","    29545"
"1"," 69120"
"1","
UPC                         "
"1"," 11"
"1","    44010"
"1"," 83565"
"1","
FEATURE                     "
"1","  1"
"1","    29838"
"1"," 69413"
"1","
as.factor(WEEK_END_DATE%%52)"
"1"," 51"
"1","    31774"
"1"," 71249"
"1","
STORE_NUM:DISPLAY           "
"1"," 74"
"1","    30072"
"1"," 69501"
"1","
"
