"0","fit.gaussian0<-glm(formula= UNITS~ PRICE+ (DISCOUNT) + STORE_NUM + UPC + DISPLAY + FEATURE+TPR_ONLY+ log(WEEK_END_DATE) , "
"0","               family = gaussian(link = ""identity""), data = dta)"
"0",""
"0","#summary(fit.quapois0, correlation = FALSE)"
"0","anova(fit.gaussian0, test =""Chi"") # as we know the dispersion paramter we use Chi"
"1","Analysis of Deviance Table

Model: gaussian, link: identity

Response: UNITS

Terms added sequentially (first to last)

"
"1","
"
"1","                  "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","    "
"1","
NULL              "
"1","   "
"1","         "
"1","      9995"
"1","    1876813"
"1","          "
"1","    "
"1","
PRICE             "
"1","  1"
"1","   188546"
"1","      9994"
"1","    1688267"
"1"," < 2.2e-16"
"1"," ***"
"1","
DISCOUNT          "
"1","  1"
"1","   368462"
"1","      9993"
"1","    1319805"
"1"," < 2.2e-16"
"1"," ***"
"1","
STORE_NUM         "
"1"," 76"
"1","   152658"
"1","      9917"
"1","    1167146"
"1"," < 2.2e-16"
"1"," ***"
"1","
UPC               "
"1"," 11"
"1","   219701"
"1","      9906"
"1","     947446"
"1"," < 2.2e-16"
"1"," ***"
"1","
DISPLAY           "
"1","  1"
"1","    96922"
"1","      9905"
"1","     850524"
"1"," < 2.2e-16"
"1"," ***"
"1","
FEATURE           "
"1","  1"
"1","     9070"
"1","      9904"
"1","     841453"
"1"," < 2.2e-16"
"1"," ***"
"1","
TPR_ONLY          "
"1","  1"
"1","    12354"
"1","      9903"
"1","     829099"
"1"," < 2.2e-16"
"1"," ***"
"1","
log(WEEK_END_DATE)"
"1","  1"
"1","     1096"
"1","      9902"
"1","     828004"
"1","  0.000295"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#drop1(fit.gaussian0)"
"0","plot(fit.gaussian0)"
