"0",""
"0","library(""ggpubr"")"
"0","p1<-ggline(DB, x = ""milk_level"", y = ""DT"", color = ""Day_id"","
"0","       add = c(""mean_se"", ""dotplot""),"
"0","                 xlab = ""Milk Level"", ylab=""Temperature Reduction (°C)"", ylim=c(9.7,14.3)"
"0","       #main=""Interaction Plot Milk level vs time of the day"""
"0","       )+  "
"0","  theme(legend.position = c(.95, .95), legend.justification = c(""right"", ""top""))"
"0",""
"0",""
"0","p2<-ggline(DB, x = ""milk_level"", y = ""DT"", color = ""Material"","
"0","       add = c(""mean_se"", ""dotplot""),"
"0","                 xlab = ""Milk Level"", ylab="""", ylim=c(9.7,14.3)"
"0","       #main=""Interaction Plot Milk level vs Material"""
"0","       )+  "
"0","  theme(legend.position = c(.95, .95), legend.justification = c(""right"", ""top""))"
"0",""
"0",""
"0","p3<-ggline(DB, x = ""Material"", y = ""DT"", color = ""Day_id"","
"0","       add = c(""mean_se"", ""dotplot""),"
"0","                 xlab = ""Material"", ylab="""", ylim=c(9.7,14.3)"
"0","       #main=""Interaction Plot Material  vs time of the day"""
"0","       ) +  "
"0","  theme(legend.position = c(.98, .95), legend.justification = c(""right"", ""top""))"
"0",""
"0","p4<-ggline(DB, x = ""Day_id"", y = ""DT"", color = ""milk_level"","
"0","       add = c(""mean_se"", ""dotplot""),"
"0","                 xlab = ""Day"", ylab="""", ylim=c(9.7,14.3)"
"0","       #main=""Interaction Plot Material  vs time of the day"""
"0","       ) +  "
"0","  theme(legend.position = c(.98, .75), legend.justification = c(""right"", ""top""))"
"0",""
"0","ggarrange(p1,p4,p3,   nrow = 1,  top = ""Interaction Plots"")"
"2","`stat_bindot()` using `bins = 30`. Pick better value with `binwidth`.
"
"2","`stat_bindot()` using `bins = 30`. Pick better value with `binwidth`.
"
"2","`stat_bindot()` using `bins = 30`. Pick better value with `binwidth`.
"
"2","Cannot convert object of class character into a grob."
