"0",""
"0","library(MASS)"
"2","
Attaching package: �MASS�

"
"2","The following object is masked from �package:dplyr�:

    select

"
"0","negbin_model <- glm.nb(UNITS~  BASE_PRICE+PRICE+UPC+DISCOUNT+STORE_GROUP+WEEK_YEAR+TPR_ONLY+FEATURE*DISPLAY+DISPLAY*DISCOUNT, data = dta_GLM)"
"0",""
"0","#Analisis"
"0","summary(negbin_model)"
"1","
Call:
"
"1",""
"1","glm.nb(formula = UNITS ~ BASE_PRICE + PRICE + UPC + DISCOUNT + 
    STORE_GROUP + WEEK_YEAR + TPR_ONLY + FEATURE * DISPLAY + 
    DISPLAY * DISCOUNT, data = dta_GLM, init.theta = 5.469083521, 
    link = log)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.3404  "
"1","-0.8240  "
"1","-0.1700  "
"1"," 0.4986  "
"1"," 3.5936  "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)      "
"1","  3.569004"
"1","   0.064111"
"1","  55.670"
"1","  < 2e-16"
"1"," ***"
"1","
BASE_PRICE       "
"1"," -0.248115"
"1","   0.051630"
"1","  -4.806"
"1"," 1.54e-06"
"1"," ***"
"1","
PRICE            "
"1"," -0.222865"
"1","   0.049034"
"1","  -4.545"
"1"," 5.49e-06"
"1"," ***"
"1","
UPC1111087396    "
"1","  0.002391"
"1","   0.023251"
"1","   0.103"
"1"," 0.918087"
"1","    "
"1","
UPC1111087398    "
"1","  0.214325"
"1","   0.022884"
"1","   9.366"
"1","  < 2e-16"
"1"," ***"
"1","
UPC2066200530    "
"1","  0.541490"
"1","   0.044771"
"1","  12.095"
"1","  < 2e-16"
"1"," ***"
"1","
UPC2066200531    "
"1","  0.506225"
"1","   0.048062"
"1","  10.533"
"1","  < 2e-16"
"1"," ***"
"1","
UPC2066200532    "
"1","  0.421720"
"1","   0.054455"
"1","   7.744"
"1"," 9.60e-15"
"1"," ***"
"1","
UPC7192100336    "
"1","  0.909992"
"1","   0.042469"
