"0","fit.pois0<-glm(formula= UNITS~ BASE_PRICE+PRICE+UPC*DISCOUNT+STORE_GROUP+ WEEK_YEAR+TPR_ONLY+FEATURE*DISPLAY+DISPLAY*DISCOUNT, family = poisson(link = ""log""), data = dta_GLM)"
"0",""
"0","#Analisis part. commented to run it faster"
"0","#summary(fit.pois0, correlation = FALSE)"
"0","#anova(fit.pois0, test =""Chi"") # as we know the dispersion paramter we use Chi"
"0","#drop1(fit.pois0)"
"0","#par(mfrow = c(2, 2))"
"0","#plot(fit.pois0)"
"0",""
"0","#Save data"
"0","Deviance[1]<-fit.pois0$deviance"
"0","AICs[1]<-AIC(fit.pois0)"
"0","Model_Name[1]<-""GLM Poisson Full Model"""
