"0","# ANOVA:"
"0","anova <- summary(fit_final)"
"0","print(anova)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
Day_id     "
"1","  2"
"1","   0.78"
"1","    0.39"
"1","   3.503"
"1"," 0.0507"
"1"," .  "
"1","
Material   "
"1","  1"
"1","   0.06"
"1","    0.06"
"1","   0.538"
"1"," 0.4721"
"1","    "
"1","
milk_level "
"1","  1"
"1"," 105.84"
"1","  105.84"
"1"," 949.686"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 19"
"1","   2.12"
"1","    0.11"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","print(coef(summary.lm(fit_final)))"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","     t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," 11.9416667"
"1"," 0.06814426"
"1"," 175.2409731"
"1"," 5.936123e-32"
"1","
Day_id1    "
"1"," -0.2541667"
"1"," 0.09637054"
"1","  -2.6373897"
"1"," 1.623398e-02"
"1","
Day_id2    "
"1","  0.1458333"
"1"," 0.09637054"
"1","   1.5132564"
"1"," 1.466715e-01"
"1","
Material1  "
"1","  0.0500000"
"1"," 0.06814426"
"1","   0.7337375"
"1"," 4.720665e-01"
"1","
milk_level1"
"1","  2.1000000"
"1"," 0.06814426"
"1","  30.8169750"
"1"," 1.096884e-17"
"1","
"
"0","# effects using the model ANOVA"
"0","ef.matrix<-coef(summary.lm(fit_final))[2:5,1:2]"
"0","ef.matrix[,1]<-2*ef.matrix[,1]"
"0","ef.matrix[,2]<-sqrt(4*ef.matrix[,2]^2)"
"0",""
"0","print(ef.matrix)"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","
Day_id1    "
"1"," -0.5083333"
"1","  0.1927411"
"1","
Day_id2    "
"1","  0.2916667"
"1","  0.1927411"
"1","
Material1  "
"1","  0.1000000"
"1","  0.1362885"
"1","
milk_level1"
"1","  4.2000000"
"1","  0.1362885"
"1","
"
"0","# SE factorial effect A given current model:"
"0","ef.anova   <- coef(summary.lm(fit_final))[4,1]"
"0","ef.effectMaterial <-2*ef.anova"
"0","ef.anova   <- coef(summary.lm(fit_final))[5,1]"
"0","ef.effectMilk <- 2*ef.anova"
"0",""
"0","# SE factorial effect A given current model:"
"0","se.anova   <- coef(summary.lm(fit_final))[4,2]#MAterial"
"0","se.effectMaterial <- sqrt( 4*se.anova^2 )"
"0","se.anova   <- coef(summary.lm(fit_final))[5,2]#Milk"
"0","se.effectMilk <- sqrt( 4*se.anova^2 )"
"0",""
"0","cat(""\nFactorial effect Material (using aov) =  "",ef.effectMaterial,""\n"")"
"1","
Factorial effect Material (using aov) =  "
"1"," "
"1","0.1"
"1"," "
"1","
"
"0","cat(""\nSE factorial effect Material (using aov) =  "",se.effectMaterial,""\n"")"
"1","
SE factorial effect Material (using aov) =  "
"1"," "
"1","0.1362885"
"1"," "
"1","
"
"0","cat(""\nFactorial effect Milk (using aov) =  "",ef.effectMilk,""\n"")"
"1","
Factorial effect Milk (using aov) =  "
"1"," "
"1","4.2"
"1"," "
"1","
"
"0","cat(""\nSE factorial effect Milk (using aov) =  "",se.effectMilk,""\n"")"
"1","
SE factorial effect Milk (using aov) =  "
"1"," "
"1","0.1362885"
"1"," "
"1","
"
