"0",""
"0","#Tests"
"0","cat(""\n test for Normality of residuals \n"")"
"1","
 test for Normality of residuals 
"
"0","shapiro.test(resid)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","resid"
"1",""
"1","
"
"1","W = 0.95216, p-value = 0.3015"
"1","
"
"1","
"
"0","jb.norm.test(resid, nrepl=2000)"
"1","
"
"1","	Jarque-Bera test for normality"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","resid"
"1",""
"1","
"
"1","JB = 1.3009, p-value = 0.331"
"1","
"
"1","
"
"0","cat(""\n test for equal variance of residuals \n"")"
"1","
 test for equal variance of residuals 
"
"0","t.test(resid[DB$milk_level==""high""],resid[DB$milk_level==""low""],var.equal=T)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","resid[DB$milk_level == ""high""] and resid[DB$milk_level == ""low""]"
"1",""
"1","
"
"1","t = -6.756e-17, df = 22, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.2663632  0.2663632"
"1",""
"1","
"
"1","sample estimates:
"
"1","    mean of x "
"1","    mean of y "
"1","
"
"1","-1.330181e-17 "
"1","-4.624518e-18 "
"1","
"
"1","
"
"0","var.test(resid  ~ DB.milk_level, data = data.frame(resid,DB$milk_level))"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","resid by DB.milk_level"
"1",""
"1","
"
"1","F = 0.95951, num df = 11, denom df = 11, p-value ="
"1","
"
"1","0.9466"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.276220 3.333032"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","         0.9595051 "
"1","
"
"1","
"
"0","bartlett.test(resid  ~ DB.milk_level, data = data.frame(resid,DB$milk_level))"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","resid by DB.milk_level"
"1",""
"1","
"
"1","Bartlett's K-squared = 0.0044946, df = 1, p-value ="
"1","
"
"1","0.9465"
"1","
"
"1","
"
