"0","#4. Produce a Quantile-Quantile plot with reference to a Weibull distribution"
"0","#with shape parameter 1.5 and scale parameter 5"
"0",""
"0","# a. set the parameters of the shape and scale"
"0","wshape = 1.5"
"0","wscale = 5"
"0",""
"0","# b. plot Q-Q plot. "
"0","#first parameter is the generated by the Weibull distribution our theorical distribution."
"0","#The second parameters is our data that we intend to compare it with."
"0","qqplot(qweibull(ppoints(length(t_fail)), shape = wshape, scale = wscale), t_fail,"
"0","       main = ""Weibull Q-Q plot"", xlab = ""Theorical Quantiles"", "
"0","       ylab = ""Sample Quantiles"")"
