"0","fit.quapois1<-glm(formula= UNITS~ PRICE+UPC+DISCOUNT+STORE_GROUP+WEEK_YEAR+FEATURE+DISPLAY, "
"0","               family = quasipoisson(link = ""log""), data = dta_GLM)"
"0","#Analisis"
"0","#summary(fit.quapois1, correlation = FALSE)"
"0","#anova(fit.quapois1, test =""F"") # as we know the dispersion paramter we use Chi"
"0","#drop1(fit.quapois1)"
"0","#plot(fit.quapois1)"
"0",""
"0","#Save data"
"0","Deviance[5]<-fit.quapois1$deviance"
"0","AICs[5]<-AIC(fit.quapois1)"
"0","Model_Name[5]<-""GLM quasipoisson-7 varaibles"""
