"0","# 2. summary of the data"
"0","prop = sum(t_fail>=5)/# numerator: sum of cases where t_fail is >= 5 ( thousands of hours)"
"0","  length(t_fail) # divisor: total of observations"
"0",""
"0","# print outputs. Each line enunciates  what each functions does"
"0","cat(""Description of the data set"",""  \n  \n"","
"0","    ""Number of observations in the dataset              : "",length(t_fail),""  \n"","
"0","    ""Mean of dataset                                    : "",mean(t_fail),""  \n"","
"0","    ""Standard deviation of dataset                      : "", sd(t_fail) ,""  \n"","
"0","    ""proportion of lights surviving beyond 5,000 hours  : "", round(prop*100,2),""%"","
"0","    sep = """")"
"1","Description of the data set"
"1",""
"1","  
  
"
"1",""
"1","Number of observations in the dataset              : "
"1",""
"1","100"
"1",""
"1","  
"
"1",""
"1","Mean of dataset                                    : "
"1",""
"1","4.10998"
"1",""
"1","  
"
"1",""
"1","Standard deviation of dataset                      : "
"1",""
"1","2.647777"
"1",""
"1","  
"
"1",""
"1","proportion of lights surviving beyond 5,000 hours  : "
"1",""
"1","35"
"1",""
"1","%"
