"0",""
"0","negbin_model <- glm.nb(UNITS~ PRICE+UPC+STORE_GROUP+ WEEK_YEAR+DISPLAY, data = dta_GLM)"
"0",""
"0","#Analisis"
"0","#summary(negbin_model)"
"0","anova(negbin_model, test =""F"") # as we dont know the dispersion paramter we use F"
"2","tests made without re-estimating 'theta'"
"2","using F test with a fixed dispersion is inappropriate"
"1","Analysis of Deviance Table

Model: Negative Binomial(5.2315), link: log

Response: UNITS

Terms added sequentially (first to last)

"
"1","
"
"1","           "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","        F"
"1","    Pr(>F)"
"1","    "
"1","
NULL       "
"1","   "
"1","         "
"1","      9981"
"1","      30457"
"1","         "
"1","          "
"1","    "
"1","
PRICE      "
"1","  1"
"1","   5217.5"
"1","      9980"
"1","      25240"
"1"," 5217.526"
"1"," < 2.2e-16"
"1"," ***"
"1","
UPC        "
"1"," 11"
"1","   9940.0"
"1","      9969"
"1","      15300"
"1","  903.634"
"1"," < 2.2e-16"
"1"," ***"
"1","
STORE_GROUP"
"1","  8"
"1","   3653.9"
"1","      9961"
"1","      11646"
"1","  456.732"
"1"," < 2.2e-16"
"1"," ***"
"1","
WEEK_YEAR  "
"1"," 51"
"1","    678.1"
"1","      9910"
"1","      10968"
"1","   13.297"
"1"," < 2.2e-16"
"1"," ***"
"1","
DISPLAY    "
"1","  1"
"1","    838.3"
"1","      9909"
"1","      10129"
"1","  838.349"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","drop1(negbin_model)"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","UNITS ~ PRICE + UPC + STORE_GROUP + WEEK_YEAR + DISPLAY"
"1","
"
"1","           "
"1"," Df"
"1"," Deviance"
"1","   AIC"
"1","
<none>     "
"1","   "
"1","    10129"
"1"," 59693"
"1","
PRICE      "
"1","  1"
"1","    14483"
"1"," 64044"
"1","
UPC        "
"1"," 11"
"1","    16007"
"1"," 65549"
"1","
STORE_GROUP"
"1","  8"
"1","    13124"
"1"," 62672"
"1","
WEEK_YEAR  "
"1"," 51"
"1","    10691"
"1"," 60152"
"1","
DISPLAY    "
"1","  1"
"1","    10968"
"1"," 60529"
"1","
"
"0","plot(negbin_model)"
