"0","fit.pois0<-glm(formula= UNITS~ BASE_PRICE+PRICE+UPC*DISCOUNT+STORE_GROUP+ WEEK_YEAR+TPR_ONLY+FEATURE*DISPLAY+DISPLAY*DISCOUNT, family = poisson(link = ""log""), data = dta_GLM)"
"0",""
"0","#Analisis part. commented to run it faster"
"0","summary(fit.pois0, correlation = FALSE)"
"1","
Call:
"
"1",""
"1","glm(formula = UNITS ~ BASE_PRICE + PRICE + UPC * DISCOUNT + STORE_GROUP + 
    WEEK_YEAR + TPR_ONLY + FEATURE * DISPLAY + DISPLAY * DISCOUNT, 
    family = poisson(link = ""log""), data = dta_GLM)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-6.7933  "
"1","-1.2893  "
"1","-0.2742  "
"1"," 0.8734  "
"1"," 8.1553  "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)           "
"1","  3.617994"
"1","   0.037454"
"1","  96.597"
"1","  < 2e-16"
"1"," ***"
"1","
BASE_PRICE            "
"1","  0.109425"
"1","   0.049314"
"1","   2.219"
"1"," 0.026492"
"1"," *  "
"1","
PRICE                 "
"1"," -0.597606"
"1","   0.052131"
"1"," -11.464"
"1","  < 2e-16"
"1"," ***"
"1","
UPC1111087396         "
"1","  0.032308"
"1","   0.014739"
"1","   2.192"
"1"," 0.028377"
"1"," *  "
"1","
UPC1111087398         "
"1","  0.205526"
"1","   0.014090"
"1","  14.587"
"1","  < 2e-16"
"1"," ***"
"1","
UPC2066200530         "
"1","  0.585843"
"1","   0.031100"
"1","  18.838"
"1","  < 2e-16"
"1"," ***"
"1","
UPC2066200531         "
"1","  0.563215"
"1","   0.033242"
"1","  16.943"
"1","  < 2e-16"
"1"," ***"
"1","
UPC2066200532         "
"1","  0.503182"
"1","   0.040199"
"1","  12.517"
"1","  < 2e-16"
"1"," ***"
"1","
UPC7192100336         "
"1","  0.910327"
"1","   0.028941"
"1","  31.454"
"1","  < 2e-16"
"1"," ***"
"1","
UPC7192100337         "
"1","  1.266541"
"1","   0.028202"
"1","  44.910"
"1","  < 2e-16"
"1"," ***"
"1","
UPC7192100339         "
"1","  1.564630"
"1","   0.027550"
"1","  56.792"
"1","  < 2e-16"
"1"," ***"
"1","
UPC7218063052         "
"1","  0.630300"
"1","   0.033130"
"1","  19.025"
"1","  < 2e-16"
"1"," ***"
"1","
UPC7218063979         "
"1","  0.473110"
"1","   0.034112"
"1","  13.869"
"1","  < 2e-16"
"1"," ***"
"1","
UPC7218063983         "
"1","  0.547515"
"1","   0.034940"
"1","  15.670"
"1","  < 2e-16"
"1"," ***"
"1","
DISCOUNT              "
"1","  0.562432"
"1","   0.274540"
"1","   2.049"
"1"," 0.040498"
"1"," *  "
"1","
STORE_GROUP3          "
"1","  0.190389"
"1","   0.017178"
"1","  11.083"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_GROUP4          "
"1","  0.306937"
"1","   0.017272"
"1","  17.771"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_GROUP5          "
"1","  0.419786"
"1","   0.017343"
"1","  24.205"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_GROUP6          "
"1","  0.541547"
"1","   0.018685"
