"0","fit3     <- aov(DT ~ milk_level * Material+Day_id + Day_id:Material:milk_level, data=DB)"
"0","summary(fit3)"
"1","                          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","   Pr(>F)"
"1","
milk_level                "
"1","  1"
"1"," 105.84"
"1","  105.84"
"1"," 1233.087"
"1"," 1.82e-13"
"1","
Material                  "
"1","  1"
"1","   0.06"
"1","    0.06"
"1","    0.699"
"1","   0.4194"
"1","
Day_id                    "
"1","  2"
"1","   0.78"
"1","    0.39"
"1","    4.549"
"1","   0.0339"
"1","
milk_level:Material       "
"1","  1"
"1","   0.08"
"1","    0.08"
"1","    0.951"
"1","   0.3486"
"1","
milk_level:Material:Day_id"
"1","  6"
"1","   1.01"
"1","    0.17"
"1","    1.953"
"1","   0.1525"
"1","
Residuals                 "
"1"," 12"
"1","   1.03"
"1","    0.09"
"1","         "
"1","         "
"1","
"
"1","                          "
"1","    "
"1","
milk_level                "
"1"," ***"
"1","
Material                  "
"1","    "
"1","
Day_id                    "
"1"," *  "
"1","
milk_level:Material       "
"1","    "
"1","
milk_level:Material:Day_id"
"1","    "
"1","
Residuals                 "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
