"0",""
"0",""
"0","#Tests"
"0","cat(""\n test for Normality of residuals \n"")"
"1","
 test for Normality of residuals 
"
"0","shapiro.test(resid)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","resid"
"1",""
"1","
"
"1","W = 0.97054, p-value = 0.6803"
"1","
"
"1","
"
"0","#jb.norm.test(resid, nrepl=2000)"
"0","cat(""\n test for equal variance of residuals \n"")"
"1","
 test for equal variance of residuals 
"
"0","#t.test(resid[DB$milk_level==""high""],resid[DB$milk_level==""low""],var.equal=T)"
"0","#var.test(resid  ~ DB.milk_level, data = data.frame(resid,DB$milk_level))"
"0","bartlett.test(resid  ~ DB.milk_level, data = data.frame(resid,DB$milk_level))"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","resid by DB.milk_level"
"1",""
"1","
"
"1","Bartlett's K-squared = 0.080621, df = 1, p-value ="
"1","
"
"1","0.7765"
"1","
"
"1","
"
